id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_orders_massive,access_sale_orders_massive,model_sale_orders_massive,,1,1,1,1

access_mrp_bom,access_mrp_bom,model_mrp_bom,group_merchant_account,1,1,1,1
access_mrp_production,access_mrp_production,model_mrp_production,group_merchant_account,1,1,1,1
access_product_template,access_product_template,model_product_template,group_merchant_account,1,1,1,1
access_product_product,access_product_product,model_product_product,group_merchant_account,1,1,1,1
access_stock_warehouse,access_stock_warehouse,model_stock_warehouse,group_merchant_account,1,1,1,1
access_rating_mixin,access_rating_mixin,model_rating_mixin,group_merchant_account,1,1,1,1
access_rating_rating,access_rating_rating,model_rating_rating,group_merchant_account,1,1,1,1
access_account_tax,access_account_tax,model_account_tax,group_merchant_account,1,1,1,1
access_mrp_bom_line,access_mrp_bom_line,model_mrp_bom_line,group_merchant_account,1,1,1,1
access_mail_message,access_mail_message,model_mail_message,group_merchant_account,1,1,1,1
access_rating_parent_mixin,access_rating_parent_mixin,model_rating_parent_mixin,group_merchant_account,1,1,1,1
access_stock_move,access_stock_move,model_stock_move,group_merchant_account,1,1,1,1
access_stock_quant,access_stock_quant,model_stock_quant,group_merchant_account,1,1,1,1
access_stock_warehouse_orderpoint,access_stock_warehouse_orderpoint,model_stock_warehouse_orderpoint,group_merchant_account,1,1,1,1
access_stock_location_route,access_stock_location_route,model_stock_location_route,group_merchant_account,1,1,1,1
access_ir_sequence,access_ir_sequence,model_ir_sequence,group_merchant_account,1,1,1,1
access_website,access_website,model_website,group_merchant_account,1,1,1,1website
access_product_supplierinfo,access_product_supplierinfo,model_product_supplierinfo,group_merchant_account,1,1,1,1
access_ir_translation,access_ir_translation,model_ir_translation,group_merchant_account,1,1,1,1
access_stock_location,access_stock_location,model_stock_location,group_merchant_account,1,1,1,1
access_uom_uom,access_uom_uom,model_uom_uom,group_merchant_account,1,1,1,1
access_product_packaging,access_product_packaging,model_product_packaging,group_merchant_account,1,1,1,1
